Title,Status,Price,Sold Price,Cost,Profit,Category,Location,Condition,Tags,Date Listed
"LEGO Ideas Red London Telephone Box 21347 - Authentic Display - New Sealed","Active",200.00,,168.00,0.00,"Toys","","new","LEGO, LEGO Ideas, Red London Telephone Box, United Kingdom, London, British Icon, K2 Telephone Box, 100th Anniversary, Display Model, Adult LEGO, Gift for Travelers, History Buff, Retired LEGO (Upcoming)",12/26/2025
"LEGO BrickLink Mushroom House 910037 - Designer Program Series 2 - New Sealed","Active",220.00,,134.40,0.00,"Toys","","new","LEGO, BrickLink Designer Program, Mushroom House, Forest Elves, Fantasy, Jonas Kramm, LEGO 910037, BDP Series 2, Building Set, Gift Idea, Collectible LEGO, Retired LEGO",12/26/2025
"LEGO BrickLink Logging Railway 910035 - Series 2 Designer Program - New Sealed","Active",375.00,,302.40,0.00,"Toys","","new","LEGO, BrickLink Designer Program, Logging Railway, Steam Train, Trestle Bridge, LEGO 910035, BDP Series 2, Train Collector, Building Set, Gift Idea, Collectible LEGO, Retired LEGO",12/26/2025
"LEGO 910015 Clockwork Aquarium - 874 Pieces - Mechanical Motion 4-in-1 Set - Sealed","Active",200.00,,89.60,0.00,"Toys","","new","LEGO, BrickLink Designer Program, Clockwork Aquarium, Mechanical LEGO, LEGO 910015, Fish Tank, Farquar, AFOL, Building Set, Gift Idea, Collectible LEGO, Retired LEGO",12/26/2025
"LEGO® Icons #10300 Back to the Future Time Machine","Inventory",0.00,,280.00,0.00,"TOYS","BIN ONE","new","",12/26/2025
"Ideas #21334 Jazz Quartet","Inventory",0.00,,145.60,0.00,"TOYS","BIN ONE","new","",12/26/2025
"The Botanical Collection #10329 Tiny Plants","Inventory",0.00,,78.40,0.00,"TOYS","BIN ONE","new","",12/26/2025
"Ideas #21345 Polaroid OneStep SX-70 Camera","Inventory",0.00,,112.00,0.00,"TOYS","BIN ONE","new","",12/26/2025
"Marvel #76249 Venomized Groot","Inventory",0.00,,72.80,0.00,"TOYS","BIN ONE","new","",12/26/2025
"Fantasy Adventure Ride #6435198","Inventory",0.00,,0.00,0.00,"TOYS","BIN ONE","new","",12/26/2025
"LEGO #40529 CHILDRENS AMUSEMENT PARK","Inventory",0.00,,0.00,0.00,"TOYS","BIN ONE","new","",12/26/2025
"LEGO #40522 Valentine Lovebirds","Inventory",0.00,,19.04,0.00,"TOYS","BIN ONE","new","",12/26/2025
"LEGO BrickHeadz #40443 Budgie","Inventory",0.00,,13.44,0.00,"TOYS","BIN ONE","new","",12/26/2025
"LEGO #40704 MICRO NINJAGO DOCKS","Inventory",0.00,,0.00,0.00,"TOYS","BIN ONE","new","",12/26/2025
"LEGO #40580 BLACKTRON CRUISER","Inventory",0.00,,0.00,0.00,"TOYS","BIN TWO","new","",12/26/2025
"LEGO #40588 FLOWERPOT GWP","Inventory",0.00,,0.00,0.00,"TOYS","BIN TWO","new","",12/26/2025
"LEGO #40564 WINTER ELVES SCENE","Inventory",0.00,,0.00,0.00,"TOYS","BIN TWO","new","",12/26/2025
"LEGO #40563 TRIBUTE TO LEGO HOUSE","Inventory",0.00,,0.00,0.00,"TOYS","BIN TWO, BIN THREE","new","",12/26/2025
"LEGO #71404 SUPER MARIO GOOMBAS SHOE EXPANSION SET","Inventory",0.00,,15.68,0.00,"TOYS","BIN TWO","new","",12/26/2025
"LEGO #6487473 GRAY CASTLE","Inventory",0.00,,0.00,0.00,"TOYS","BIN TWO","new","",12/26/2025
"LEGO #10497 GALAXY EXPLORER","Inventory",0.00,,146.60,0.00,"TOYS","BIN TWO","new","",12/26/2025
"LEGO #71426 PIRANHA PLANT SUPER MARIO","Inventory",0.00,,89.60,0.00,"TOYS","BIN TWO","new","",12/26/2025
"LEGO #76223 NNO GAUNTLET MARVEL","Inventory",0.00,,100.80,0.00,"TOYS","BIN TWO","new","",12/26/2025
"LEGO #910015 CLOCKWORK AQUARIUM BRICKLINK DESIGNER","Inventory",0.00,,89.60,0.00,"TOYS","BIN TWO","new","",12/26/2025
"LEGO #75349 CAPTAIN REX HELMET STAR WARS","Inventory",0.00,,100.80,0.00,"TOYS","BIN TWO","new","",12/26/2025
"LEGO #76251 STAR-LORDS HELMET MARVEL","Inventory",0.00,,112.00,0.00,"TOYS","BIN TWO","new","",12/26/2025
"LEGO #40627 SONIC THE HEDGEHOG BRICKHEADS","Inventory",0.00,,14.69,0.00,"TOYS","BIN TWO","new","",12/26/2025
"LEGO #40628 MILES ""TAILS"" PROWLER BRICKHEADS","Inventory",0.00,,14.69,0.00,"TOYS","BIN TWO","new","",12/26/2025
"LEGO #40590 HOUSE OF THE WORLD 2 GWP","Inventory",0.00,,0.00,0.00,"TOYS","BIN TWO","new","",12/26/2025
"LEGO #6471612 Tape Player / Cassette Player","Inventory",0.00,,0.00,0.00,"TOYS","BIN TWO","new","",12/26/2025
"LEGO #40595 TRIBUTE TO GALILEO GALILEI","Inventory",0.00,,0.00,0.00,"TOYS","BIN TWO","new","",12/26/2025
"LEGO #76217 I AM GROOT MARVEL","Inventory",0.00,,78.40,0.00,"TOYS","BIN TWO","new","",12/26/2025
"LEGO #910039 The Art of Chocolate BRICKLINK DESIGNER","Inventory",0.00,,336.00,0.00,"TOYS","BOX A","new","",12/26/2025
"LEGO #910046 Merchant Boat BRICKLINK DESIGNER","Inventory",0.00,,246.40,0.00,"TOYS","BOX A","new","",12/26/2025
"LEGO #910045 Siege Encampment BRICKLINK DESIGNER","Inventory",0.00,,336.00,0.00,"TOYS","BOX A","new","",12/26/2025
"LEGO #910033 Old Train Engine Shed BRICKLINK DESIGNER","Inventory",0.00,,336.00,0.00,"TOYS","BOX A","new","",12/26/2025
"LEGO #910035 Logging Railway","Inventory",0.00,,302.40,0.00,"TOYS","BOX A","new","",12/26/2025
"LEGO® Icons #10312 Jazz Club","Inventory",0.00,,336.00,0.00,"TOYS","BOX B","new","",12/26/2025
"LEGO® Super Mario™ #71411 The Mighty Bowser™","Inventory",0.00,,392.00,0.00,"TOYS","BOX B","new","",12/26/2025
"LEGO Ideas #21337 Table Football","Inventory",0.00,,208.32,0.00,"TOYS","BOX B","new","",12/26/2025
"LEGO #910031 General Store BRICKLINK DESIGNER","Inventory",0.00,,235.20,0.00,"TOYS","BOX C","new","",12/26/2025
"LEGO #910013 Retro Bowling Alley BRICKLINK DESIGNER","Inventory",0.00,,336.00,0.00,"TOYS","BOX C","new","",12/26/2025
"LEGO #80109 LUNAR NEW YEAR ICE FESTIVAL","Inventory",0.00,,117.60,0.00,"TOYS","BOX C","new","",12/26/2025
"LEGO #21338 A-FRAME CABIN","Inventory",0.00,,268.80,0.00,"TOYS","BOX C","new","",12/26/2025
"LEGO #31208 HOKUSAI - THE GREAT WAVE ","Inventory",0.00,,156.80,0.00,"TOYS","BOX C","new","",12/26/2025
"LEGO Star Wars™ #75352 Emperor's Throne Room™ Diorama","Inventory",0.00,,145.60,0.00,"TOYS","BIN THREE","new","",12/26/2025
"LEGO Harry Potter™ #76399 Hogwarts™ Magical Trunk","Inventory",0.00,,95.20,0.00,"TOYS","BIN THREE","new","",12/26/2025
"LEGO Star Wars™ #75379 R2-D2™","Inventory",0.00,,145.60,0.00,"TOYS","BIN THREE","new","",12/26/2025
"LEGO #40602 Winter Market Stall","Inventory",0.00,,0.00,0.00,"TOYS","BIN THREE, BIN FOUR","new","",12/26/2025
